group_id,job_id,campaign_id,company_id
G03,J2556,CAMP003,COMP001
G04,J2350,CAMP001,COMP002
G03,J2682,CAMP004,COMP001
G02,J2508,CAMP003,COMP001
G03,J2360,CAMP001,COMP002
G04,J2187,CAMP001,COMP003
G04,J2690,CAMP001,COMP002
G03,J2274,CAMP004,COMP003
G04,J2965,CAMP004,COMP001
G01,J2099,CAMP002,COMP003
G02,J2302,CAMP001,COMP004
G03,J2375,CAMP002,COMP003
G04,J2247,CAMP002,COMP002
G03,J2235,CAMP004,COMP003
G04,J2416,CAMP002,COMP002
G04,J2321,CAMP001,COMP003
G03,J2566,CAMP003,COMP003
G02,J2130,CAMP002,COMP001
G03,J2138,CAMP004,COMP003
G02,J2691,CAMP004,COMP004
G03,J2357,CAMP001,COMP002
G02,J2856,CAMP001,COMP002
G01,J2385,CAMP004,COMP002
G03,J2174,CAMP003,COMP002
G03,J2277,CAMP002,COMP004
G03,J2594,CAMP003,COMP002
G04,J2474,CAMP004,COMP004
G03,J2870,CAMP003,COMP003
G04,J2492,CAMP002,COMP001
G02,J2509,CAMP001,COMP004
G04,J2732,CAMP004,COMP001
G02,J2368,CAMP002,COMP004
G02,J2126,CAMP002,COMP004
G04,J2222,CAMP001,COMP002
G02,J2421,CAMP004,COMP001
G03,J2424,CAMP001,COMP004
G02,J2938,CAMP001,COMP003
G03,J2960,CAMP001,COMP001
G04,J2980,CAMP001,COMP001
G03,J2985,CAMP002,COMP002
G04,J2370,CAMP004,COMP002
G04,J2801,CAMP001,COMP001
G01,J2069,CAMP003,COMP004
G04,J2831,CAMP002,COMP004
G04,J2936,CAMP003,COMP003
G01,J2360,CAMP003,COMP003
G02,J2467,CAMP003,COMP001
G02,J2568,CAMP004,COMP004
G02,J2205,CAMP002,COMP003
G03,J2549,CAMP003,COMP004
G02,J2464,CAMP002,COMP002
G03,J2023,CAMP002,COMP002
G01,J2523,CAMP002,COMP001
G03,J2084,CAMP003,COMP002
G01,J2706,CAMP003,COMP002
G03,J2299,CAMP001,COMP004
G01,J2840,CAMP002,COMP002
G03,J2162,CAMP001,COMP003
G01,J2866,CAMP002,COMP001
G01,J2103,CAMP004,COMP003
G01,J2152,CAMP003,COMP001
G01,J2639,CAMP004,COMP002
G04,J2287,CAMP001,COMP001
G04,J2272,CAMP004,COMP003
G04,J2806,CAMP001,COMP003
G03,J2304,CAMP002,COMP002
G03,J2705,CAMP003,COMP002
G04,J2166,CAMP002,COMP003
G01,J2583,CAMP001,COMP002
G01,J2679,CAMP002,COMP002
G02,J2734,CAMP002,COMP001
G01,J2094,CAMP003,COMP001
G04,J2478,CAMP004,COMP002
G03,J2002,CAMP002,COMP003
G01,J2864,CAMP001,COMP003
G03,J2776,CAMP003,COMP002
G04,J2805,CAMP004,COMP001
G04,J2135,CAMP001,COMP002
G02,J2339,CAMP002,COMP004
G02,J2715,CAMP004,COMP002
G02,J2349,CAMP002,COMP003
G02,J2227,CAMP004,COMP002
G01,J2690,CAMP001,COMP004
G01,J2250,CAMP001,COMP002
G04,J2805,CAMP001,COMP002
G04,J2214,CAMP003,COMP004
G04,J2125,CAMP004,COMP002
G03,J2228,CAMP001,COMP002
G01,J2010,CAMP004,COMP001
G01,J2199,CAMP001,COMP002
G03,J2944,CAMP004,COMP002
G01,J2800,CAMP001,COMP003
G01,J2858,CAMP004,COMP001
G03,J2778,CAMP003,COMP003
G01,J2984,CAMP002,COMP001
G02,J2547,CAMP004,COMP003
G04,J2953,CAMP003,COMP001
G03,J2375,CAMP004,COMP003
G01,J2463,CAMP002,COMP002
G01,J2314,CAMP004,COMP001
G01,J2532,CAMP002,COMP001
G01,J2883,CAMP004,COMP003
G01,J2135,CAMP001,COMP001
G04,J2131,CAMP004,COMP001
G01,J2183,CAMP002,COMP001
G03,J2748,CAMP001,COMP001
G02,J2192,CAMP003,COMP003
G02,J2567,CAMP001,COMP002
G02,J2524,CAMP002,COMP004
G03,J2068,CAMP001,COMP001
G02,J2972,CAMP001,COMP001
G03,J2981,CAMP003,COMP002
G04,J2775,CAMP003,COMP002
G04,J2192,CAMP003,COMP001
G02,J2985,CAMP003,COMP002
G03,J2026,CAMP001,COMP003
G04,J2589,CAMP003,COMP001
G04,J2220,CAMP004,COMP001
G02,J2478,CAMP004,COMP002
G03,J2027,CAMP002,COMP002
G04,J2841,CAMP004,COMP004
G02,J2095,CAMP002,COMP004
G03,J2261,CAMP004,COMP003
G03,J2148,CAMP004,COMP002
G01,J2459,CAMP002,COMP003
G02,J2902,CAMP002,COMP001
G04,J2729,CAMP003,COMP001
G01,J2121,CAMP003,COMP004
G01,J2422,CAMP003,COMP001
G04,J2941,CAMP002,COMP002
G03,J2083,CAMP003,COMP004
G03,J2427,CAMP002,COMP004
G02,J2733,CAMP004,COMP002
G02,J2180,CAMP001,COMP002
G01,J2368,CAMP001,COMP003
G04,J2168,CAMP004,COMP002
G02,J2113,CAMP002,COMP001
G02,J2798,CAMP004,COMP004
G04,J2811,CAMP002,COMP001
G02,J2943,CAMP004,COMP002
G01,J2013,CAMP004,COMP002
G04,J2886,CAMP004,COMP003
G03,J2533,CAMP001,COMP001
G04,J2237,CAMP004,COMP001
G02,J2659,CAMP002,COMP002
G03,J2516,CAMP001,COMP003
G01,J2366,CAMP004,COMP002
G04,J2274,CAMP002,COMP002
G03,J2372,CAMP004,COMP004
G01,J2757,CAMP004,COMP002
G01,J2133,CAMP004,COMP004
G01,J2323,CAMP001,COMP003
G04,J2400,CAMP004,COMP004
G04,J2617,CAMP001,COMP003
G04,J2917,CAMP004,COMP003
G03,J2517,CAMP003,COMP002
G01,J2479,CAMP004,COMP001
G02,J2916,CAMP001,COMP003
G04,J2435,CAMP003,COMP004
G02,J2702,CAMP004,COMP002
G04,J2816,CAMP004,COMP002
G04,J2415,CAMP002,COMP004
G02,J2980,CAMP004,COMP003
G02,J2332,CAMP001,COMP002
G03,J2516,CAMP004,COMP002
G02,J2261,CAMP004,COMP003
G04,J2145,CAMP004,COMP002
G01,J2368,CAMP003,COMP003
G03,J2866,CAMP001,COMP001
G03,J2926,CAMP002,COMP003
G01,J2342,CAMP002,COMP001
G03,J2100,CAMP002,COMP004
G01,J2484,CAMP002,COMP001
G03,J2123,CAMP001,COMP001
G01,J2551,CAMP003,COMP002
G03,J2041,CAMP002,COMP001
G02,J2563,CAMP001,COMP004
G04,J2064,CAMP003,COMP003
G03,J2368,CAMP002,COMP004
G04,J2522,CAMP004,COMP002
G02,J2928,CAMP001,COMP003
G02,J2116,CAMP003,COMP001
G04,J2634,CAMP001,COMP004
G01,J2235,CAMP003,COMP004
G01,J2456,CAMP003,COMP001
G03,J2730,CAMP003,COMP001
G02,J2872,CAMP003,COMP004
G02,J2642,CAMP004,COMP003
G02,J2531,CAMP002,COMP004
G04,J2313,CAMP004,COMP004
G03,J2653,CAMP003,COMP002
G03,J2135,CAMP002,COMP003
G02,J2612,CAMP002,COMP001
G03,J2257,CAMP004,COMP003
G03,J2187,CAMP001,COMP004
G04,J2983,CAMP002,COMP004
G04,J2238,CAMP003,COMP004
G01,J2707,CAMP002,COMP002
G02,J2005,CAMP002,COMP004
G04,J2270,CAMP002,COMP002
G03,J2890,CAMP004,COMP002
G04,J2271,CAMP002,COMP001
G02,J2830,CAMP003,COMP002
G04,J2171,CAMP002,COMP003
G03,J2941,CAMP003,COMP004
G03,J2479,CAMP003,COMP004
G02,J2429,CAMP001,COMP002
G03,J2441,CAMP001,COMP001
G03,J2873,CAMP003,COMP004
G01,J2057,CAMP002,COMP002
G01,J2912,CAMP003,COMP002
G03,J2977,CAMP001,COMP001
G04,J2872,CAMP001,COMP003
G03,J2843,CAMP004,COMP003
G04,J2102,CAMP002,COMP004
G04,J2017,CAMP003,COMP003
G02,J2487,CAMP002,COMP001
G02,J2868,CAMP002,COMP004
G02,J2205,CAMP001,COMP004
G03,J2196,CAMP002,COMP001
G02,J2346,CAMP002,COMP002
G02,J2099,CAMP004,COMP001
G03,J2495,CAMP004,COMP001
G03,J2113,CAMP001,COMP003
G02,J2014,CAMP002,COMP001
